timestamp,fps,left_conf,center_conf,right_conf,lane_width_m,lateral_error_m,heading_error_deg,curvature,lookahead_m,target_speed,actual_speed,steer_raw,steer_filtered,tracking_state,reconstruction_method
1786985514.380,59.9,0.000,0.877,0.875,0.5372,-0.1081,0.10,-0.63482,0.150,0.700,0.000,-1.0000,-0.6609,TRACKING,R+C
1786985514.395,59.9,0.000,0.865,0.875,0.5393,-0.1101,1.14,-0.56333,0.150,0.700,0.000,-1.0000,-0.6612,TRACKING,R+C
1786985514.411,59.9,0.000,0.877,0.874,0.5413,-0.1142,1.71,-0.51810,0.150,0.700,0.000,-1.0000,-0.6616,TRACKING,R+C
1786985514.426,59.9,0.000,0.869,0.870,0.5398,-0.1202,0.62,-0.63190,0.150,0.700,0.000,-1.0000,-0.6621,TRACKING,R+C
1786985514.439,59.9,0.000,0.886,0.870,0.5408,-0.1247,0.93,-0.61122,0.150,0.700,0.000,-1.0000,-0.6625,TRACKING,R+C
1786985514.457,59.9,0.000,0.892,0.871,0.5414,-0.1277,0.88,-0.61829,0.150,0.700,0.000,-1.0000,-0.6627,TRACKING,R+C
1786985514.470,59.9,0.000,0.897,0.875,0.5419,-0.1295,0.97,-0.59889,0.150,0.700,0.000,-1.0000,-0.6629,TRACKING,R+C
1786985514.488,59.9,0.000,0.907,0.870,0.5384,-0.1297,0.54,-0.62404,0.150,0.700,0.000,-1.0000,-0.6628,TRACKING,R+C
1786985514.503,59.9,0.000,0.904,0.882,0.5343,-0.1265,0.12,-0.65758,0.150,0.700,0.000,-1.0000,-0.6625,TRACKING,R+C
1786985514.520,59.9,0.000,0.891,0.878,0.5314,-0.1210,0.66,-0.59130,0.150,0.700,0.000,-1.0000,-0.6620,TRACKING,R+C
1786985514.547,59.9,0.000,0.905,0.881,0.5282,-0.1176,0.38,-0.60122,0.150,0.700,0.000,-1.0000,-0.6617,TRACKING,R+C
1786985514.562,59.9,0.000,0.903,0.885,0.5289,-0.1162,0.62,-0.57698,0.150,0.700,0.000,-1.0000,-0.6616,TRACKING,R+C
1786985514.579,59.9,0.000,0.903,0.884,0.5283,-0.1172,0.87,-0.57846,0.150,0.700,0.000,-1.0000,-0.6617,TRACKING,R+C
1786985514.594,59.9,0.000,0.899,0.885,0.5265,-0.1194,0.62,-0.60954,0.150,0.700,0.000,-1.0000,-0.6619,TRACKING,R+C
1786985514.605,59.9,0.000,0.897,0.884,0.5243,-0.1212,0.02,-0.65734,0.150,0.700,0.000,-1.0000,-0.6620,TRACKING,R+C
1786985514.629,59.9,0.000,0.907,0.887,0.5226,-0.1204,0.38,-0.60510,0.150,0.700,0.000,-1.0000,-0.6619,TRACKING,R+C
1786985514.640,59.9,0.000,0.909,0.894,0.5229,-0.1168,0.07,-0.60501,0.150,0.700,0.000,-1.0000,-0.6615,TRACKING,R+C
1786985514.656,59.9,0.000,0.891,0.897,0.5252,-0.1114,-0.30,-0.64064,0.150,0.700,0.000,-1.0000,-0.6611,TRACKING,R+C
1786985514.671,59.9,0.000,0.893,0.908,0.5262,-0.1063,-0.12,-0.62075,0.150,0.700,0.000,-1.0000,-0.6606,TRACKING,R+C
1786985514.682,59.9,0.000,0.887,0.908,0.5290,-0.1027,-0.24,-0.61842,0.150,0.700,0.000,-1.0000,-0.6603,TRACKING,R+C
1786985514.696,59.9,0.000,0.872,0.914,0.5295,-0.0996,-0.81,-0.66650,0.150,0.700,0.000,-1.0000,-0.6600,TRACKING,R+C
1786985514.711,59.9,0.000,0.872,0.913,0.5297,-0.0955,-0.99,-0.68034,0.150,0.700,0.000,-1.0000,-0.6596,TRACKING,R+C
1786985514.724,59.9,0.000,0.875,0.928,0.5303,-0.0892,-0.81,-0.65600,0.150,0.700,0.000,-1.0000,-0.6591,TRACKING,R+C
1786985514.738,59.9,0.000,0.871,0.924,0.5284,-0.0829,-0.87,-0.63078,0.150,0.700,0.000,-1.0000,-0.6585,TRACKING,R+C
1786985514.753,59.9,0.000,0.873,0.925,0.5285,-0.0756,-0.64,-0.59382,0.150,0.700,0.000,-1.0000,-0.6579,TRACKING,R+C
1786985514.769,59.9,0.000,0.876,0.935,0.5264,-0.0659,-0.03,-0.56679,0.150,0.700,0.000,-0.9937,-0.6538,TRACKING,R+C
1786985514.784,59.9,0.000,0.863,0.940,0.5200,-0.0586,-1.02,-0.66461,0.150,0.700,0.000,-0.9125,-0.6086,TRACKING,R+C
1786985514.800,59.9,0.000,0.870,0.935,0.5126,-0.0511,-1.02,-0.68241,0.150,0.700,0.000,-0.8365,-0.5600,TRACKING,R+C
1786985514.815,59.9,0.000,0.866,0.939,0.5096,-0.0440,-0.12,-0.62124,0.150,0.700,0.000,-0.7749,-0.5187,TRACKING,R+C
1786985514.830,59.9,0.000,0.872,0.937,0.5060,-0.0387,-0.05,-0.64396,0.150,0.700,0.000,-0.7148,-0.4794,TRACKING,R+C
1786985514.845,59.9,0.000,0.869,0.929,0.5020,-0.0346,-0.04,-0.66122,0.150,0.700,0.000,-0.6644,-0.4457,TRACKING,R+C
1786985514.863,59.9,0.000,0.865,0.935,0.4964,-0.0304,-1.13,-0.76630,0.150,0.700,0.000,-0.5850,-0.3968,TRACKING,R+C
1786985514.880,59.9,0.370,0.856,0.930,0.4803,-0.0216,0.20,-0.69928,0.150,0.700,0.000,-0.4946,-0.3394,TRACKING,L+C+R_fused
1786985514.895,59.9,0.604,0.851,0.704,0.5113,-0.0159,0.71,-0.68483,0.150,0.700,0.000,-0.4231,-0.2911,TRACKING,L+C+R_fused
1786985514.922,59.9,0.368,0.852,0.353,0.4029,-0.0134,1.07,-0.66933,0.150,0.700,0.000,-0.3963,-0.2691,TRACKING,L+C+R_fused
1786985514.939,59.9,0.000,0.854,0.347,0.4617,-0.0137,1.80,-0.63263,0.150,0.700,0.000,-0.4237,-0.2811,TRACKING,R+C
1786985514.956,59.9,0.378,0.850,0.357,0.5969,-0.0155,2.23,-0.60335,0.150,0.700,0.000,-0.4635,-0.3050,TRACKING,L+C+R_fused
1786985514.971,59.9,0.000,0.856,0.348,0.4484,-0.0178,3.19,-0.52105,0.150,0.700,0.000,-0.5231,-0.3416,TRACKING,R+C
1786985514.986,59.9,0.000,0.857,0.601,0.4719,-0.0206,3.26,-0.55295,0.150,0.700,0.000,-0.5715,-0.3741,TRACKING,R+C
1786985515.002,59.9,0.000,0.853,0.324,0.4028,-0.0235,3.48,-0.54590,0.150,0.700,0.000,-0.6185,-0.4050,TRACKING,R+C
1786985515.017,59.9,0.000,0.850,0.355,0.5534,-0.0251,4.47,-0.47253,0.153,0.700,0.000,-0.6436,-0.4236,TRACKING,R+C
1786985515.030,59.9,0.000,0.844,0.350,0.5186,-0.0269,4.81,-0.46356,0.154,0.700,0.000,-0.6710,-0.4416,TRACKING,R+C
1786985515.045,59.9,0.000,0.835,0.707,0.5159,-0.0275,3.62,-0.64240,0.150,0.700,0.000,-0.6900,-0.4549,TRACKING,R+C
1786985515.061,61.7,0.000,0.836,0.348,0.4059,-0.0262,3.40,-0.70573,0.150,0.700,0.000,-0.6747,-0.4486,TRACKING,R+C
1786985515.078,61.7,0.000,0.834,0.348,0.5802,-0.0226,2.34,-0.91060,0.150,0.700,0.000,-0.6192,-0.4174,TRACKING,R+C
1786985515.093,61.7,0.000,0.833,0.611,0.5610,-0.0191,1.62,-0.96294,0.150,0.700,0.000,-0.5505,-0.3747,TRACKING,R+C
1786985515.112,61.7,0.000,0.843,0.351,0.5682,-0.0138,1.70,-0.98862,0.150,0.700,0.000,-0.4787,-0.3287,TRACKING,R+C
1786985515.135,61.7,0.000,0.833,0.354,0.4053,-0.0112,2.81,-0.93216,0.150,0.700,0.000,-0.4731,-0.3188,TRACKING,R+C
1786985515.148,61.7,0.000,0.833,0.356,0.5695,-0.0114,3.46,-0.88937,0.150,0.700,0.000,-0.4950,-0.3295,TRACKING,R+C
1786985515.160,61.7,0.000,0.824,0.000,0.5695,-0.0152,2.91,-0.98385,0.150,0.700,0.000,-0.5449,-0.3590,TRACKING,C_only
1786985515.177,61.7,0.000,0.814,0.000,0.5695,-0.0199,2.42,-1.08439,0.150,0.700,0.000,-0.6084,-0.3988,TRACKING,C_only
1786985515.193,61.7,0.000,0.810,0.375,0.4780,-0.0235,3.54,-1.00104,0.150,0.700,0.000,-0.6845,-0.4467,TRACKING,R+C
1786985515.220,61.7,0.000,0.811,0.345,0.4570,-0.0287,3.93,-0.96551,0.150,0.700,0.000,-0.7566,-0.4935,TRACKING,R+C
1786985515.239,61.7,0.000,0.811,0.341,0.5393,-0.0339,3.37,-1.07420,0.150,0.700,0.000,-0.8143,-0.5325,TRACKING,R+C
1786985515.255,61.7,0.000,0.789,0.373,0.5386,-0.0387,2.51,-1.24406,0.150,0.700,0.000,-0.8617,-0.5646,TRACKING,R+C
1786985515.282,61.7,0.799,0.317,0.356,0.4434,0.2764,15.63,-1.00748,0.150,0.699,0.000,1.0000,-0.0906,TRACKING,L+C+R_fused
1786985515.303,61.7,0.799,0.317,0.356,0.4434,0.2212,12.51,-0.80599,0.150,0.664,0.000,1.0000,0.3236,TRACKING,prediction
1786985515.319,61.7,0.799,0.317,0.356,0.4434,0.1769,10.01,-0.64479,0.150,0.631,0.000,1.0000,0.6330,TRACKING,prediction
1786985515.331,61.7,0.799,0.317,0.356,0.4434,0.1415,8.00,-0.51583,0.150,0.600,0.000,1.0000,0.6980,TRACKING,prediction
1786985515.344,61.7,0.799,0.317,0.356,0.4434,0.1132,6.40,-0.41267,0.150,0.570,0.000,1.0000,0.7254,TRACKING,prediction
1786985515.356,61.7,0.799,0.317,0.356,0.4434,0.0906,5.12,-0.33013,0.150,0.490,0.000,1.0000,0.7463,UNCERTAIN,prediction
1786985515.381,61.7,0.799,0.317,0.356,0.4434,0.0725,4.10,-0.26411,0.150,0.490,0.000,1.0000,0.7937,UNCERTAIN,prediction
1786985515.397,61.7,0.799,0.317,0.356,0.4434,0.0580,3.28,-0.21128,0.150,0.488,0.000,1.0000,0.8007,UNCERTAIN,prediction
1786985515.415,61.7,0.799,0.317,0.356,0.4434,0.0464,2.62,-0.16903,0.150,0.464,0.000,1.0000,0.8026,UNCERTAIN,prediction
1786985515.429,61.7,0.799,0.317,0.356,0.4434,0.0371,2.10,-0.13522,0.150,0.441,0.000,1.0000,0.8165,UNCERTAIN,prediction
1786985515.450,61.7,0.799,0.317,0.356,0.4434,0.0297,1.68,-0.10818,0.150,0.419,0.000,1.0000,0.8313,UNCERTAIN,prediction
1786985515.477,61.7,0.799,0.317,0.356,0.4434,0.0237,1.34,-0.08654,0.150,0.398,0.000,1.0000,0.8456,UNCERTAIN,prediction
1786985515.504,61.7,0.799,0.317,0.356,0.4434,0.0190,1.07,-0.06923,0.150,0.378,0.000,1.0000,0.8592,UNCERTAIN,prediction
1786985515.524,61.7,0.799,0.317,0.356,0.4434,0.0152,0.86,-0.05539,0.150,0.359,0.000,1.0000,0.8721,UNCERTAIN,prediction
1786985515.537,61.7,0.799,0.317,0.356,0.4434,0.0122,0.69,-0.04431,0.150,0.341,0.000,1.0000,0.8844,UNCERTAIN,prediction
1786985515.552,61.7,0.799,0.317,0.356,0.4434,0.0097,0.55,-0.03545,0.150,0.324,0.000,1.0000,0.8960,UNCERTAIN,prediction
1786985515.565,61.7,0.000,0.795,0.858,0.6150,-0.0843,4.86,-1.68886,0.150,0.700,0.000,-1.0000,0.0957,TRACKING,R+C
1786985515.583,61.7,0.000,0.795,0.858,0.6150,-0.0674,3.89,-1.35109,0.150,0.700,0.000,-1.0000,-0.2971,TRACKING,prediction
1786985515.597,61.7,0.000,0.795,0.858,0.6150,-0.0540,3.11,-1.08087,0.150,0.700,0.000,-1.0000,-0.6090,TRACKING,prediction
1786985515.616,61.7,0.000,0.795,0.858,0.6150,-0.0432,2.49,-0.86470,0.150,0.700,0.000,-1.0000,-0.6557,TRACKING,prediction
1786985515.636,61.7,0.000,0.795,0.858,0.6150,-0.0345,1.99,-0.69176,0.150,0.700,0.000,-1.0000,-0.6627,TRACKING,prediction
1786985515.658,61.7,0.000,0.795,0.858,0.6150,-0.0276,1.59,-0.55341,0.150,0.700,0.000,-1.0000,-0.6638,TRACKING,prediction
1786985515.671,61.7,0.000,0.795,0.858,0.6150,-0.0221,1.27,-0.44273,0.150,0.700,0.000,-1.0000,-0.6640,TRACKING,prediction
1786985515.685,61.7,0.000,0.795,0.858,0.6150,-0.0177,1.02,-0.35418,0.150,0.700,0.000,-1.0000,-0.6640,TRACKING,prediction
1786985515.698,61.7,0.000,0.795,0.858,0.6150,-0.0141,0.81,-0.28334,0.150,0.700,0.000,-1.0000,-0.6640,TRACKING,prediction
1786985515.712,61.7,0.000,0.793,0.838,0.6570,-0.0988,10.96,-1.21711,0.150,0.700,0.000,-1.0000,-0.6659,TRACKING,R+C
1786985515.732,61.7,0.000,0.793,0.838,0.6570,-0.0791,8.77,-0.97368,0.150,0.700,0.000,-1.0000,-0.6659,TRACKING,prediction
1786985515.756,61.7,0.000,0.793,0.838,0.6570,-0.0633,7.01,-0.77895,0.150,0.700,0.000,-1.0000,-0.6659,TRACKING,prediction
1786985515.775,61.7,0.000,0.793,0.838,0.6570,-0.0506,5.61,-0.62316,0.150,0.700,0.000,-1.0000,-0.6659,TRACKING,prediction
1786985515.789,61.7,0.000,0.793,0.838,0.6570,-0.0405,4.49,-0.49853,0.150,0.700,0.000,-1.0000,-0.6659,TRACKING,prediction
1786985515.803,61.7,0.000,0.822,0.709,0.6736,-0.1236,16.18,-0.51560,0.150,0.700,0.000,-1.0000,-0.6677,TRACKING,R+C
1786985515.816,61.7,0.000,0.822,0.709,0.6736,-0.0988,12.95,-0.41248,0.150,0.700,0.000,-1.0000,-0.6677,TRACKING,prediction
1786985515.832,61.7,0.000,0.822,0.709,0.6736,-0.0791,10.36,-0.32998,0.150,0.700,0.000,-1.0000,-0.6677,TRACKING,prediction
1786985515.845,61.7,0.000,0.822,0.709,0.6736,-0.0633,8.29,-0.26398,0.150,0.700,0.000,-1.0000,-0.6677,TRACKING,prediction
1786985515.862,61.7,0.000,0.822,0.709,0.6736,-0.0506,6.63,-0.21119,0.150,0.700,0.000,-1.0000,-0.6677,TRACKING,prediction
1786985515.878,61.7,0.000,0.822,0.709,0.6736,-0.0405,5.30,-0.16895,0.150,0.700,0.000,-1.0000,-0.6677,TRACKING,prediction
1786985515.893,61.7,0.000,0.822,0.709,0.6736,-0.0324,4.24,-0.13516,0.150,0.700,0.000,-1.0000,-0.6677,TRACKING,prediction
1786985515.907,61.7,0.000,0.822,0.709,0.6736,-0.0259,3.39,-0.10813,0.150,0.180,0.000,-1.0000,-0.6677,TRACKING,prediction
1786985515.926,61.7,0.000,0.822,0.709,0.6736,-0.0207,2.72,-0.08650,0.150,0.180,0.000,-1.0000,-0.9521,TRACKING,prediction
1786985515.949,61.7,0.000,0.822,0.709,0.6736,-0.0166,2.17,-0.06920,0.150,0.675,0.000,-1.0000,-0.9928,TRACKING,prediction
1786985515.972,61.7,0.000,0.822,0.709,0.6736,-0.0133,1.74,-0.05536,0.150,0.642,0.000,-1.0000,-0.7303,TRACKING,prediction
1786985516.000,61.7,0.000,0.822,0.709,0.6736,-0.0106,1.39,-0.04429,0.150,0.610,0.000,-1.0000,-0.7100,TRACKING,prediction
1786985516.018,61.7,0.000,0.822,0.709,0.6736,-0.0085,1.11,-0.03543,0.150,0.579,0.000,-1.0000,-0.7249,TRACKING,prediction
1786985516.032,61.7,0.000,0.822,0.709,0.6736,-0.0068,0.89,-0.02835,0.150,0.490,0.000,-1.0000,-0.7440,UNCERTAIN,prediction
1786985516.048,61.7,0.000,0.822,0.709,0.6736,-0.0054,0.71,-0.02268,0.150,0.490,0.000,-1.0000,-0.7962,UNCERTAIN,prediction
1786985516.064,56.8,0.000,0.822,0.709,0.6736,-0.0043,0.57,-0.01814,0.150,0.490,0.000,-1.0000,-0.8037,UNCERTAIN,prediction
1786985516.080,56.8,0.000,0.822,0.709,0.6736,-0.0035,0.46,-0.01451,0.150,0.472,0.000,-1.0000,-0.8049,UNCERTAIN,prediction
1786985516.094,56.8,0.000,0.822,0.709,0.6736,-0.0028,0.36,-0.01161,0.150,0.448,0.000,-1.0000,-0.8151,UNCERTAIN,prediction
1786985516.120,56.8,0.000,0.822,0.709,0.6736,-0.0022,0.29,-0.00929,0.150,0.426,0.000,-1.0000,-0.8295,UNCERTAIN,prediction
1786985516.144,56.8,0.000,0.822,0.709,0.6736,-0.0018,0.23,-0.00743,0.150,0.404,0.000,-1.0000,-0.8438,UNCERTAIN,prediction
1786985516.157,56.8,0.889,0.653,0.000,0.6734,0.1718,-0.40,-1.74061,0.150,0.700,0.000,1.0000,-0.1299,TRACKING,L+C
1786985516.174,56.8,0.889,0.653,0.000,0.6734,0.1374,-0.32,-1.39249,0.150,0.700,0.000,1.0000,0.2781,TRACKING,prediction
1786985516.190,56.8,0.889,0.653,0.000,0.6734,0.1099,-0.26,-1.11399,0.150,0.700,0.000,1.0000,0.6016,TRACKING,prediction
1786985516.214,56.8,0.857,0.645,0.000,0.6470,0.1762,2.61,-1.26715,0.150,0.700,0.000,1.0000,0.6510,TRACKING,L+C
1786985516.229,56.8,0.000,0.840,0.644,0.6399,-0.1658,1.93,-0.06455,0.194,0.700,0.000,-1.0000,0.1749,TRACKING,R+C
1786985516.245,56.8,0.000,0.833,0.642,0.6337,-0.1620,1.00,-0.09549,0.190,0.700,0.000,-1.0000,-0.2403,TRACKING,R+C
1786985516.260,56.8,0.000,0.824,0.641,0.6185,-0.1572,0.35,-0.10243,0.190,0.700,0.000,-1.0000,-0.5997,TRACKING,R+C
1786985516.274,56.8,0.000,0.802,0.642,0.6207,-0.1529,-1.46,-0.22538,0.177,0.700,0.000,-1.0000,-0.6532,TRACKING,R+C
1786985516.288,56.8,0.000,0.805,0.640,0.6102,-0.1469,-1.16,-0.14321,0.186,0.700,0.000,-1.0000,-0.6607,TRACKING,R+C
1786985516.303,56.8,0.000,0.785,0.620,0.5975,-0.1437,-4.01,-0.35093,0.165,0.700,0.000,-1.0000,-0.6613,TRACKING,R+C
1786985516.321,56.8,0.000,0.785,0.620,0.5975,-0.1150,-3.21,-0.28074,0.165,0.700,0.000,-1.0000,-0.6615,TRACKING,prediction
1786985516.335,56.8,0.000,0.754,0.621,0.5856,-0.1360,-6.22,-0.52576,0.150,0.700,0.000,-1.0000,-0.6607,TRACKING,R+C
1786985516.350,56.8,0.000,0.754,0.618,0.5860,-0.1356,-6.84,-0.56281,0.150,0.700,0.000,-1.0000,-0.6606,TRACKING,R+C
1786985516.365,56.8,0.000,0.754,0.619,0.5835,-0.1374,-7.54,-0.61634,0.150,0.700,0.000,-1.0000,-0.6607,TRACKING,R+C
1786985516.380,56.8,0.000,0.763,0.620,0.5802,-0.1404,-7.91,-0.63780,0.150,0.700,0.000,-1.0000,-0.6608,TRACKING,R+C
1786985516.406,56.8,0.000,0.745,0.620,0.5767,-0.1458,-10.80,-0.86576,0.150,0.700,0.000,-1.0000,-0.6611,TRACKING,R+C
1786985516.422,56.8,0.000,0.734,0.620,0.5818,-0.1440,-10.42,-0.87714,0.150,0.700,0.000,-1.0000,-0.6611,TRACKING,R+C
1786985516.438,56.8,0.000,0.732,0.621,0.5782,-0.1402,-10.80,-0.90707,0.150,0.700,0.000,-1.0000,-0.6608,TRACKING,R+C
1786985516.453,56.8,0.000,0.713,0.617,0.5753,-0.1352,-12.74,-1.08790,0.150,0.700,0.000,-1.0000,-0.6603,TRACKING,R+C
1786985516.469,56.8,0.000,0.709,0.618,0.5683,-0.1277,-13.67,-1.14933,0.150,0.700,0.000,-1.0000,-0.6596,TRACKING,R+C
1786985516.485,56.8,0.000,0.714,0.619,0.5626,-0.1203,-14.67,-1.22269,0.150,0.700,0.000,-1.0000,-0.6590,TRACKING,R+C
1786985516.501,56.8,0.000,0.713,0.629,0.5543,-0.1133,-16.43,-1.33525,0.150,0.700,0.000,-1.0000,-0.6583,TRACKING,R+C
1786985516.524,56.8,0.000,0.717,0.635,0.5480,-0.0997,-15.10,-1.29956,0.150,0.700,0.000,-1.0000,-0.6574,TRACKING,R+C
1786985516.541,56.8,0.947,0.708,0.616,0.5034,-0.0893,-16.21,-1.42021,0.150,0.700,0.000,-0.9238,-0.6154,TRACKING,L+C+R_fused
1786985516.558,56.8,0.930,0.722,0.666,0.5179,-0.0789,-16.32,-1.46380,0.150,0.700,0.000,-0.8173,-0.5505,TRACKING,L+C+R_fused
1786985516.574,56.8,0.932,0.731,0.641,0.5217,-0.0700,-15.99,-1.48038,0.150,0.700,0.000,-0.7245,-0.4897,TRACKING,L+C+R_fused
1786985516.589,56.8,0.934,0.742,0.642,0.5070,-0.0633,-15.76,-1.51593,0.150,0.700,0.000,-0.6501,-0.4395,TRACKING,L+C+R_fused
1786985516.615,56.8,0.941,0.754,0.609,0.5088,-0.0605,-15.94,-1.59721,0.150,0.700,0.000,-0.6197,-0.4156,TRACKING,L+C+R_fused
1786985516.631,56.8,0.948,0.757,0.645,0.4863,-0.0556,-13.71,-1.55252,0.150,0.700,0.000,-0.6203,-0.4125,TRACKING,L+C+R_fused
1786985516.658,56.8,0.646,0.750,0.647,0.4737,-0.0531,-14.01,-1.68933,0.150,0.700,0.000,-0.5967,-0.3995,TRACKING,L+C+R_fused
1786985516.671,56.8,0.000,0.747,0.676,0.4895,-0.0472,-12.43,-1.66677,0.150,0.700,0.000,-0.5628,-0.3788,TRACKING,R+C
1786985516.691,56.8,0.000,0.749,0.706,0.5046,-0.0388,-10.69,-1.61748,0.150,0.700,0.000,-0.4931,-0.3372,TRACKING,R+C
1786985516.706,56.8,0.625,0.745,0.771,0.4693,-0.0281,-10.15,-1.64485,0.150,0.700,0.000,-0.3501,-0.2518,TRACKING,L+C+R_fused
1786985516.724,56.8,0.945,0.746,0.913,0.5006,-0.0158,-8.67,-1.62042,0.150,0.700,0.000,-0.1975,-0.1543,TRACKING,L+C+R_fused
1786985516.741,56.8,0.928,0.747,0.719,0.5147,-0.0039,-7.09,-1.57464,0.150,0.700,0.000,-0.0479,-0.0563,TRACKING,L+C+R_fused
1786985516.769,56.8,0.924,0.747,0.713,0.5212,0.0046,-6.53,-1.60122,0.150,0.700,0.000,0.0730,0.0259,TRACKING,L+C+R_fused
1786985516.785,56.8,0.925,0.760,0.914,0.5165,0.0119,-5.02,-1.55821,0.150,0.700,0.000,0.1458,0.0790,TRACKING,L+C+R_fused
1786985516.801,56.8,0.934,0.764,0.912,0.5130,0.0160,-3.03,-1.44532,0.150,0.700,0.000,0.1517,0.0903,TRACKING,L+C+R_fused
1786985516.817,56.8,0.946,0.760,0.921,0.5066,0.0155,-3.25,-1.54605,0.150,0.700,0.000,0.1336,0.0811,TRACKING,L+C+R_fused
1786985516.828,56.8,0.000,0.760,0.910,0.4884,0.0164,-1.49,-1.47309,0.150,0.700,0.000,0.0858,0.0527,TRACKING,R+C
1786985516.844,56.8,0.000,0.761,0.923,0.4918,0.0160,-0.37,-1.46593,0.150,0.700,0.000,0.0308,0.0170,TRACKING,R+C
1786985516.860,56.8,0.000,0.753,0.918,0.5064,0.0143,0.94,-1.42204,0.150,0.700,0.000,-0.0502,-0.0340,TRACKING,R+C
1786985516.887,56.8,0.000,0.755,0.919,0.5118,0.0116,2.14,-1.39370,0.150,0.700,0.000,-0.1466,-0.0956,TRACKING,R+C
1786985516.899,56.8,0.000,0.758,0.912,0.5189,0.0084,2.66,-1.43737,0.150,0.700,0.000,-0.2334,-0.1534,TRACKING,R+C
1786985516.916,56.8,0.000,0.760,0.899,0.5194,0.0046,3.23,-1.43327,0.150,0.700,0.000,-0.3206,-0.2105,TRACKING,R+C
1786985516.930,56.8,0.000,0.760,0.890,0.5337,0.0021,4.80,-1.33716,0.150,0.700,0.000,-0.4113,-0.2692,TRACKING,R+C
1786985516.944,56.8,0.000,0.756,0.894,0.5435,-0.0011,5.67,-1.30763,0.150,0.700,0.000,-0.4914,-0.3224,TRACKING,R+C
1786985516.960,56.8,0.000,0.746,0.880,0.5529,-0.0066,5.49,-1.38224,0.150,0.700,0.000,-0.5774,-0.3780,TRACKING,R+C
1786985516.976,56.8,0.000,0.746,0.881,0.5639,-0.0123,6.19,-1.36465,0.150,0.700,0.000,-0.6770,-0.4412,TRACKING,R+C
1786985516.988,56.8,0.000,0.753,0.881,0.5731,-0.0185,6.78,-1.34423,0.150,0.700,0.000,-0.7708,-0.5021,TRACKING,R+C
1786985517.010,56.8,0.000,0.759,0.863,0.5813,-0.0247,7.34,-1.33290,0.150,0.700,0.000,-0.8565,-0.5582,TRACKING,R+C
1786985517.023,56.8,0.000,0.759,0.862,0.5899,-0.0274,9.05,-1.16789,0.150,0.700,0.000,-0.9119,-0.5967,TRACKING,R+C
1786985517.038,56.8,0.000,0.761,0.854,0.5948,-0.0310,8.95,-1.18999,0.150,0.700,0.000,-0.9468,-0.6216,TRACKING,R+C
1786985517.054,56.8,0.000,0.756,0.852,0.5951,-0.0311,8.69,-1.23740,0.150,0.700,0.000,-0.9460,-0.6249,TRACKING,R+C
1786985517.065,58.9,0.000,0.764,0.857,0.5940,-0.0289,8.99,-1.21842,0.150,0.700,0.000,-0.9304,-0.6169,TRACKING,R+C
1786985517.081,58.9,0.000,0.766,0.850,0.5936,-0.0276,9.73,-1.14131,0.150,0.700,0.000,-0.9289,-0.6148,TRACKING,R+C
1786985517.098,58.9,0.000,0.766,0.850,0.5936,-0.0221,7.78,-0.91305,0.150,0.700,0.000,-0.9289,-0.6145,TRACKING,prediction
1786985517.116,58.9,0.000,0.766,0.850,0.5936,-0.0176,6.22,-0.73044,0.150,0.700,0.000,-0.9289,-0.6145,TRACKING,prediction
1786985517.130,58.9,0.000,0.766,0.850,0.5936,-0.0141,4.98,-0.58435,0.150,0.700,0.000,-0.9289,-0.6145,TRACKING,prediction
1786985517.145,58.9,0.000,0.766,0.850,0.5936,-0.0113,3.98,-0.46748,0.150,0.700,0.000,-0.9289,-0.6145,TRACKING,prediction
1786985517.164,58.9,0.000,0.766,0.850,0.5936,-0.0090,3.19,-0.37399,0.150,0.700,0.000,-0.9289,-0.6145,TRACKING,prediction
1786985517.181,58.9,0.000,0.766,0.850,0.5936,-0.0072,2.55,-0.29919,0.150,0.700,0.000,-0.9289,-0.6145,TRACKING,prediction
1786985517.199,58.9,0.000,0.766,0.850,0.5936,-0.0058,2.04,-0.23935,0.150,0.700,0.000,-0.9289,-0.6145,TRACKING,prediction
1786985517.213,58.9,0.000,0.766,0.850,0.5936,-0.0046,1.63,-0.19148,0.150,0.700,0.000,-0.9289,-0.6145,TRACKING,prediction
1786985517.226,58.9,0.000,0.766,0.850,0.5936,-0.0037,1.31,-0.15318,0.150,0.700,0.000,-0.9289,-0.6145,TRACKING,prediction
1786985517.248,58.9,0.000,0.766,0.850,0.5936,-0.0030,1.04,-0.12255,0.150,0.678,0.000,-0.9289,-0.6145,TRACKING,prediction
1786985517.264,58.9,0.000,0.766,0.850,0.5936,-0.0024,0.84,-0.09804,0.150,0.644,0.000,-0.9289,-0.6264,TRACKING,prediction
1786985517.280,58.9,0.000,0.766,0.850,0.5936,-0.0019,0.67,-0.07843,0.150,0.611,0.000,-0.9289,-0.6461,TRACKING,prediction
1786985517.302,58.9,0.000,0.766,0.850,0.5936,-0.0015,0.53,-0.06274,0.150,0.581,0.000,-0.9289,-0.6660,TRACKING,prediction
1786985517.316,58.9,0.000,0.786,0.876,0.5905,-0.0382,10.44,-0.93174,0.150,0.700,0.000,-1.0000,-0.7282,TRACKING,R+C
1786985517.335,58.9,0.000,0.786,0.876,0.5905,-0.0306,8.35,-0.74539,0.150,0.700,0.000,-1.0000,-0.6699,TRACKING,prediction
